,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
269,cayenne,4.9333,-52.3333,86.0,66,40,16.11,GF,1616777723
270,pingdingshan,33.7385,113.3012,54.46,92,100,3.91,CN,1616777790
271,filadelfia,39.9523,-75.1638,79.0,64,40,25.32,US,1616777781
272,victoria,22.2855,114.1577,73.0,87,73,1.01,HK,1616777603
273,tibiri,13.5627,7.0485,95.0,6,7,16.11,NE,1616777791
274,ribeira grande,38.5167,-28.7,60.8,59,20,6.91,PT,1616777791
275,twin falls,42.3505,-114.6445,37.99,75,90,16.11,US,1616777791
276,zapolyarnyy,69.4154,30.8136,32.0,55,0,10.36,RU,1616777792
277,dryden,49.7833,-92.7503,24.8,74,90,12.66,CA,1616777792
278,gorom-gorom,14.4439,-0.2361,100.51,8,26,8.39,BF,1616777792
279,norman wells,65.282,-126.8329,8.6,72,75,2.3,CA,1616777656
280,dunedin,-45.8742,170.5036,60.01,67,99,3.0,NZ,1616777611
281,lere,10.387,8.5726,90.3,11,88,9.4,NG,1616777793
282,richards bay,-28.783,32.0377,68.14,93,91,0.98,ZA,1616777793
283,porto novo,6.4965,2.6036,87.8,70,20,12.66,BJ,1616777794
284,sangar,63.9242,127.4739,8.53,92,100,17.29,RU,1616777794
285,aykhal,66.0,111.5,10.58,95,90,8.08,RU,1616777794
286,homer,59.6425,-151.5483,30.99,74,75,3.44,US,1616777794
287,novyy urgal,51.0736,132.5642,19.72,93,99,2.86,RU,1616777795
288,mehamn,71.0357,27.8492,30.2,69,0,16.11,NO,1616777795
289,puga,21.5833,-104.8167,71.6,28,75,1.39,MX,1616777795
290,ewa beach,21.3156,-158.0072,69.8,88,1,4.61,US,1616777543
291,puerto leguizamo,-0.1934,-74.7819,80.53,84,90,2.48,CO,1616777796
292,severo-yeniseyskiy,60.3725,93.0408,15.49,96,69,5.68,RU,1616777796
293,sambava,-14.2667,50.1667,80.74,79,97,4.07,MG,1616777796
294,saint george,37.1041,-113.5841,50.0,76,90,3.44,US,1616777592
295,peniche,39.3558,-9.3811,62.01,68,99,13.0,PT,1616777797
296,yekaterinovka,52.0508,44.3451,32.86,99,100,9.01,RU,1616777797
297,camopi,3.1655,-52.3158,81.14,78,90,4.41,GF,1616777798
298,avera,33.194,-82.5271,68.0,85,90,6.91,US,1616777798
299,mkushi,-13.6202,29.3939,65.37,92,21,3.83,ZM,1616777798
300,college,64.8569,-147.8028,21.2,86,90,3.44,US,1616777799
301,marystown,47.1666,-55.1483,42.67,88,100,13.47,CA,1616777799
302,buin,-33.7333,-70.75,66.99,42,0,6.91,CL,1616777667
303,yulara,-25.2406,130.9889,77.0,65,90,5.75,AU,1616777748
304,lamia,38.9,22.4333,41.0,100,7,1.7,GR,1616777800
305,madera,37.1666,-119.8343,54.0,73,0,1.99,US,1616777665
306,gat,31.61,34.7642,55.99,100,100,14.36,IL,1616777800
307,jaru,-10.4389,-62.4664,82.76,74,88,2.84,BR,1616777800
308,riyadh,24.6877,46.7219,95.0,10,0,9.22,SA,1616777589
309,pietarsaari,63.65,22.6833,44.6,57,0,8.05,FI,1616777801
310,syasstroy,60.1367,32.5691,34.14,99,87,3.94,RU,1616777801
311,ambon,-3.6954,128.1814,81.61,78,100,2.33,ID,1616777801
312,cabo san lucas,22.8909,-109.9124,73.0,60,20,3.4,MX,1616777802
313,bijie,27.3125,105.2942,49.66,84,72,5.86,CN,1616777802
314,wanning,18.8003,110.3967,72.86,85,14,2.33,CN,1616777802
315,los banos,14.1667,121.1833,82.4,74,20,4.61,PH,1616777539
316,livingstone,-17.8419,25.8543,76.62,59,99,0.89,ZM,1616777803
317,mankono,8.0586,-6.1897,99.73,21,24,6.42,CI,1616777803
318,morondava,-20.2833,44.2833,79.92,68,0,8.37,MG,1616777803
319,pokhara,28.2333,83.9833,66.94,17,0,7.14,NP,1616777804
320,leh,34.1667,77.5833,42.21,34,1,3.78,IN,1616777804
321,pierre,44.3683,-100.351,52.0,65,40,18.41,US,1616777740
322,maraba,-5.3686,-49.1178,84.2,74,75,1.14,BR,1616777804
323,quincy,42.2529,-71.0023,64.99,82,90,19.57,US,1616777805
324,vytegra,61.0064,36.4481,33.51,98,100,3.06,RU,1616777805
325,sulgen,47.5377,9.185,60.8,47,0,4.61,CH,1616777805
326,creemore,44.327,-80.1075,37.4,100,100,18.41,CA,1616777806
327,dingle,10.9995,122.6711,76.26,89,67,6.87,PH,1616777806
328,kuytun,54.3419,101.5036,27.01,89,100,13.51,RU,1616777806
329,husavik,66.0449,-17.3389,21.2,86,90,16.11,IS,1616777807
330,dongsheng,39.8161,109.9776,44.74,22,1,6.93,CN,1616777807
331,pithoragarh,29.5833,80.2167,54.21,26,0,3.27,IN,1616777807
332,mount gambier,-37.8333,140.7667,55.4,100,75,8.05,AU,1616777808
333,netishyn,50.34,26.6417,41.43,70,100,2.08,UA,1616777808
334,byron bay,-28.65,153.6167,64.4,94,36,4.68,AU,1616777640
335,paka,4.6374,103.4368,78.8,94,93,3.44,MY,1616777808
336,karangasem,-8.45,115.6167,78.8,89,20,2.3,ID,1616777809
337,cidreira,-30.1811,-50.2056,84.34,61,62,4.81,BR,1616777809
338,belyy yar,53.6039,91.3903,26.6,74,40,4.47,RU,1616777809
339,sorong,-0.8833,131.25,79.41,84,84,4.5,ID,1616777810
340,narsaq,60.9167,-46.05,14.0,34,20,2.3,GL,1616777810
341,beaverlodge,55.2166,-119.4361,15.8,100,20,3.44,CA,1616777810
342,berlevag,70.8578,29.0864,32.0,64,0,29.93,NO,1616777811
343,korla,41.7597,86.1469,57.81,28,45,3.22,CN,1616777811
344,baker city,44.7749,-117.8344,43.0,60,20,4.61,US,1616777811
345,pangai,-19.8,-174.35,81.55,78,65,13.76,TO,1616777812
346,launceston,-41.45,147.1667,54.0,93,75,5.75,AU,1616777812
347,nuevo progreso,23.1667,-97.95,82.99,42,31,5.01,MX,1616777812
348,sao domingos do prata,-19.865,-42.9683,84.13,54,60,2.64,BR,1616777813
349,waingapu,-9.6567,120.2641,77.76,86,86,6.42,ID,1616777813
350,pitimbu,-7.4706,-34.8086,86.0,66,40,13.8,BR,1616777668
351,winnemucca,40.973,-117.7357,35.6,64,1,8.05,US,1616777759
352,progreso,21.2833,-89.6667,93.0,51,75,16.11,MX,1616777668
353,leningradskiy,69.3833,178.4167,-27.83,99,64,3.65,RU,1616777814
354,borba,-4.3878,-59.5939,84.88,74,66,2.3,BR,1616777814
355,myitkyina,25.3833,97.4,69.03,31,15,1.88,MM,1616777814
356,raudeberg,61.9875,5.1352,48.0,78,100,21.68,NO,1616777814
357,saint-leu,-21.15,55.2833,80.6,78,75,3.44,RE,1616777815
358,ghanzi,-21.5667,21.7833,76.3,53,30,7.61,BW,1616777815
359,zavyalovo,54.5053,82.4484,30.2,74,0,11.18,RU,1616777815
360,inhambane,-23.865,35.3833,80.6,78,40,10.36,MZ,1616777816
361,ferme-neuve,46.7001,-75.4493,33.8,100,100,14.97,CA,1616777816
362,kavieng,-2.5744,150.7967,81.36,80,97,13.58,PG,1616777816
363,tromso,69.6496,18.957,37.4,60,0,11.5,NO,1616777817
364,mumbwa,-14.9783,27.0619,71.33,71,98,3.4,ZM,1616777817
365,nanakuli,21.3906,-158.1547,69.8,88,1,4.61,US,1616777817
366,benguela,-12.5763,13.4055,76.15,78,99,6.13,AO,1616777818
367,tonantins,-2.8731,-67.8022,90.37,55,91,3.31,BR,1616777818
368,alta floresta,-9.8756,-56.0861,83.44,68,65,1.68,BR,1616777818
369,taywarah,33.35,64.4167,52.61,35,66,3.13,AF,1616777819
370,pisco,-13.7,-76.2167,72.0,68,0,8.05,PE,1616777819
371,roma,43.2128,-75.4557,59.0,82,90,20.71,US,1616777763
372,sohag,26.557,31.6948,69.8,26,0,17.27,EG,1616777819
373,vila franca do campo,37.7167,-25.4333,59.0,63,75,13.8,PT,1616777784
374,udachnyy,66.4167,112.4,5.23,98,95,4.52,RU,1616777820
375,bereda,43.2686,-7.5406,50.0,95,97,1.99,ES,1616777820
376,puerto escondido,15.85,-97.0667,82.4,83,1,5.39,MX,1616777820
377,naze,28.3667,129.4833,63.09,67,0,14.36,JP,1616777802
378,sumenep,-7.0167,113.8667,79.88,82,90,1.95,ID,1616777821
379,zhangjiakou,40.81,114.8794,46.2,79,72,1.23,CN,1616777821
380,xacmaz,41.4635,48.806,42.71,92,100,4.94,AZ,1616777821
381,ust-ilimsk,58.0006,102.6619,17.44,98,100,1.41,RU,1616777822
382,tual,-5.6667,132.75,83.73,67,95,2.77,ID,1616777822
383,folldal,62.1325,9.9968,32.38,97,100,10.6,NO,1616777822
384,talcahuano,-36.7167,-73.1167,66.2,55,0,10.36,CL,1616777823
385,biak,-0.9131,122.8766,75.42,89,100,2.04,ID,1616777823
386,nova lima,-19.9856,-43.8467,86.0,42,40,8.05,BR,1616777823
387,tabou,4.423,-7.3528,82.76,71,12,9.35,CI,1616777824
388,kysyl-syr,63.8986,122.7617,18.9,95,100,4.14,RU,1616777824
389,zwedru,6.0667,-8.1281,88.79,51,54,3.27,LR,1616777824
390,amalapuram,16.5833,82.0167,84.2,58,3,4.61,IN,1616777825
391,shadrinsk,56.0852,63.6335,33.19,97,100,5.46,RU,1616777825
392,zhongshu,24.5167,103.7667,64.11,35,1,9.33,CN,1616777825
393,liverpool,53.4106,-2.9779,51.8,50,20,21.85,GB,1616777692
394,sarakhs,36.5449,61.1577,66.2,59,75,18.41,IR,1616777826
395,lavrentiya,65.5833,-171.0,-7.51,92,100,6.93,RU,1616777826
396,port hardy,50.6996,-127.4199,44.6,81,75,6.91,CA,1616777713
397,puri,19.8,85.85,82.4,83,40,5.75,IN,1616777826
398,araouane,18.9048,-3.5265,89.78,3,0,11.97,ML,1616777827
399,tahoua,14.8888,5.2692,93.45,7,4,14.5,NE,1616777581
400,montrose,38.4166,-108.2673,42.01,53,93,3.0,US,1616777827
401,ostrovnoy,68.0531,39.5131,16.57,87,8,8.5,RU,1616777827
402,yaan,7.3833,8.5667,96.91,24,36,6.93,NG,1616777828
403,olafsvik,64.8945,-23.7142,19.92,74,100,23.0,IS,1616777666
404,shache,38.4167,77.2406,59.09,21,80,8.01,CN,1616777828
405,altamira,-3.2033,-52.2064,86.0,74,40,6.91,BR,1616777829
406,lompoc,34.6391,-120.4579,53.01,87,20,3.44,US,1616777829
407,dhidhdhoo,6.8833,73.1,84.25,69,95,5.37,MV,1616777829
408,along,28.1667,94.7667,64.4,31,41,2.62,IN,1616777830
409,karasjok,69.4719,25.5112,33.8,60,0,20.71,NO,1616777830
410,aden,12.7794,45.0367,79.43,72,71,11.97,YE,1616777707
411,wattegama,6.7989,81.4808,75.83,90,100,4.16,LK,1616777830
412,pangnirtung,66.1451,-65.7125,-23.8,62,1,6.91,CA,1616777831
413,astana,51.1801,71.446,21.2,93,0,8.95,KZ,1616777599
414,livingston,55.9029,-3.5226,43.0,70,0,19.57,GB,1616777831
415,sinnamary,5.3833,-52.95,82.15,73,40,12.01,GF,1616777831
416,marsh harbour,26.5412,-77.0636,77.13,69,2,13.09,BS,1616777832
417,ambilobe,-13.2,49.05,75.02,95,99,2.89,MG,1616777832
418,vestmannaeyjar,63.4427,-20.2734,26.6,74,20,18.41,IS,1616777832
419,garhshankar,31.2167,76.1333,71.51,21,0,5.23,IN,1616777833
420,zhigansk,66.7697,123.3711,11.71,93,100,18.86,RU,1616777833
421,letpadan,17.7833,95.75,81.7,65,59,6.15,MM,1616777833
422,marsabit,2.3284,37.9899,76.3,33,76,7.29,KE,1616777834
423,januaria,-15.4833,-44.3667,94.62,23,17,5.37,BR,1616777834
424,marzuq,14.4,46.4667,69.13,30,56,7.0,YE,1616777834
425,damara,4.9608,18.7035,80.6,74,40,5.75,CF,1616777835
426,boaco,12.4722,-85.6586,89.6,51,40,6.91,NI,1616777835
427,leshukonskoye,64.8989,45.7622,27.63,98,100,2.33,RU,1616777835
428,alekseyevsk,57.8406,108.3492,19.67,97,100,1.52,RU,1616777836
429,gweta,-20.1833,25.2333,85.78,30,89,5.99,BW,1616777836
430,agirish,61.9247,63.0231,28.35,90,10,8.99,RU,1616777836
431,qalyub,30.1792,31.2056,57.2,41,75,18.41,EG,1616777836
432,sao filipe,14.8961,-24.4956,71.06,75,7,14.27,CV,1616777837
433,ibotirama,-12.1853,-43.2206,98.47,21,52,5.35,BR,1616777837
434,miramar,25.9873,-80.2323,84.99,61,20,13.8,US,1616777837
435,kishtwar,33.3167,75.7667,51.89,61,0,5.48,IN,1616777838
436,biala podlaska,52.0324,23.1165,45.1,62,17,6.58,PL,1616777838
437,camocim,-2.9022,-40.8411,80.91,80,68,5.26,BR,1616777838
438,awjilah,29.1081,21.2869,61.45,31,28,9.46,LY,1616777839
439,sisimiut,66.9395,-53.6735,-5.44,79,93,10.18,GL,1616777839
440,necochea,-38.5473,-58.7368,63.0,89,100,5.99,AR,1616777839
441,clarksburg,39.2807,-80.3445,61.0,55,90,17.27,US,1616777833
442,grindavik,63.8424,-22.4338,26.6,54,75,14.97,IS,1616777840
443,davenda,53.5556,119.317,22.12,97,100,3.76,RU,1616777840
444,havelock,34.8791,-76.9013,75.2,88,75,19.57,US,1616777841
445,kurilsk,45.2333,147.8833,26.44,92,100,25.12,RU,1616777841
446,darnah,32.767,22.6367,53.98,62,21,9.53,LY,1616777841
447,caribou,46.8606,-68.012,46.4,93,90,8.05,US,1616777841
448,tay ninh,11.3,106.1,82.2,66,100,11.39,VN,1616777842
449,belen,36.4891,36.2233,44.6,81,40,19.57,TR,1616777754
450,nanortalik,60.1432,-45.2371,12.65,59,100,13.13,GL,1616777842
451,umm lajj,25.0213,37.2685,71.19,50,1,17.11,SA,1616777842
452,verkhnetulomskiy,68.6073,31.7962,30.2,51,0,4.47,RU,1616777843
453,saskylakh,71.9167,114.0833,2.43,98,99,2.82,RU,1616777843
454,qaqortoq,60.7167,-46.0333,14.0,34,20,2.3,GL,1616777843
455,sumalig,7.9986,123.6627,75.29,86,62,2.51,PH,1616777844
456,arkul,57.2808,50.044,33.64,99,100,5.88,RU,1616777844
457,kulhudhuffushi,6.6221,73.07,84.16,70,91,6.73,MV,1616777844
458,axim,4.8699,-2.2405,83.1,72,56,11.45,GH,1616777667
459,bowmore,34.9421,-79.3031,71.6,83,75,14.97,US,1616777845
460,ayagoz,47.9714,80.4392,27.7,84,100,2.91,KZ,1616777845
461,charters towers,-20.1,146.2667,72.3,87,32,7.85,AU,1616777845
462,bubaque,11.2833,-15.8333,78.21,69,8,12.19,GW,1616777846
463,princeton,25.5384,-80.4089,84.99,69,75,11.5,US,1616777689
464,zyryanka,65.75,150.85,-21.62,97,31,6.93,RU,1616777846
465,san lorenzo,-25.3333,-57.5333,89.6,58,0,11.5,PY,1616777847
466,kangaba,11.9333,-8.4167,102.29,8,4,9.75,ML,1616777847
467,neiafu,-18.65,-173.9833,80.6,83,75,9.22,TO,1616777847
468,dali,25.7,100.1833,51.98,52,1,5.75,CN,1616777848
469,akhtanizovskaya,45.32,37.1,39.2,81,75,6.71,RU,1616777848
470,komsomolskiy,40.4272,71.7189,55.4,88,90,9.22,UZ,1616777848
471,perth,-31.9333,115.8333,64.0,77,0,6.91,AU,1616777843
472,praia da vitoria,38.7333,-27.0667,60.8,67,20,6.85,PT,1616777849
473,ponta delgada,37.7333,-25.6667,59.0,63,75,13.8,PT,1616777849
474,digby,44.6169,-65.7655,55.99,100,100,5.75,CA,1616777849
475,mastic beach,40.7668,-72.8521,55.0,94,90,18.41,US,1616777850
476,kargasok,59.0556,80.8572,32.34,94,95,12.75,RU,1616777850
477,lima,-12.0432,-77.0282,73.4,73,0,6.91,PE,1616777726
478,broome,42.2506,-75.833,64.4,52,90,18.41,US,1616777850
479,altay,47.8667,88.1167,27.03,57,97,8.08,CN,1616777851
480,sao joao da barra,-21.6403,-41.0511,87.8,51,20,13.8,BR,1616777851
481,carutapera,-1.195,-46.02,74.07,97,100,1.54,BR,1616777851
482,porto san giorgio,43.1827,13.7934,57.0,71,7,7.0,IT,1616777852
483,slave lake,55.2834,-114.769,12.2,85,75,0.92,CA,1616777852
484,ahuimanu,21.4447,-157.8378,69.8,88,20,3.94,US,1616777852
485,romanovka,51.7443,42.7527,33.6,99,100,7.94,RU,1616777852
486,mount isa,-20.7333,139.5,73.4,31,2,8.05,AU,1616777853
487,rafaela,-31.2503,-61.4867,73.0,68,86,8.01,AR,1616777853
488,asmara,15.3333,38.9333,58.62,75,60,6.17,ER,1616777853
489,mogadishu,2.0371,45.3438,80.11,71,43,18.92,SO,1616777854
490,natchez,31.5604,-91.4032,75.2,56,1,6.91,US,1616777755
491,meulaboh,4.1363,96.1285,76.91,83,99,3.96,ID,1616777854
492,bud,39.447,-86.1758,48.99,89,89,5.17,US,1616777741
493,meiringen,46.7268,8.184,59.0,38,99,3.44,CH,1616777854
494,mumford,5.2618,-0.759,82.72,72,23,13.06,GH,1616777855
495,bonavista,48.6499,-53.1147,48.2,76,100,13.8,CA,1616777855
496,tres arroyos,-38.3739,-60.2798,67.71,69,100,15.84,AR,1616777855
497,acari,-15.4311,-74.6158,81.7,54,87,11.03,PE,1616777856
498,malakal,9.5334,31.6605,97.52,14,28,6.02,SS,1616777856
499,arlit,18.7369,7.3853,81.46,7,8,22.64,NE,1616777856
500,traiskirchen,48.0149,16.2932,61.0,36,0,11.5,AT,1616777847
501,nicoya,10.1483,-85.452,89.6,45,20,13.8,CR,1616777857
502,sao jose da coroa grande,-8.8978,-35.1478,81.82,73,98,10.42,BR,1616777857
503,kambove,-10.8764,26.5969,63.59,95,99,2.44,CD,1616777857
504,sayhat,26.4852,50.0405,82.4,51,0,11.5,SA,1616777858
505,oyama,36.3,139.8,55.0,70,20,1.14,JP,1616777858
506,mvuma,-19.2792,30.5283,66.33,72,66,3.91,ZW,1616777858
507,zatoka,46.0725,30.4654,48.2,43,0,4.47,UA,1616777859
508,irece,-11.3042,-41.8558,91.35,25,47,6.51,BR,1616777859
509,colesberg,-30.72,25.0972,70.93,30,51,7.78,ZA,1616777859
510,zabkowice slaskie,50.5897,16.8124,55.0,60,33,6.38,PL,1616777860
511,ruteng,-8.6136,120.4721,62.51,93,100,1.92,ID,1616777860
512,ken caryl,39.5773,-105.1169,46.99,50,100,4.61,US,1616777673
513,flin flon,54.7682,-101.865,17.6,67,20,12.66,CA,1616777860
514,kutum,14.2,24.6667,79.79,12,17,14.0,SD,1616777861
515,evansville,37.9748,-87.5558,54.0,71,90,6.91,US,1616777564
516,piopio,-38.4667,175.0167,51.03,98,90,1.39,NZ,1616777861
517,ahmadpur east,29.1431,71.2598,85.59,17,0,9.17,PK,1616777861
518,port blair,11.6667,92.75,81.72,74,83,5.59,IN,1616777862
519,ljungby,56.8332,13.9408,51.8,54,90,8.05,SE,1616777862
520,bolshevik,54.0065,27.5692,46.4,57,0,6.71,BY,1616777862
521,mao,39.8885,4.2658,60.8,77,0,11.5,ES,1616777862
522,xining,36.6167,101.7667,41.14,52,74,0.76,CN,1616777863
523,coquimbo,-29.9533,-71.3436,62.6,72,0,13.8,CL,1616777673
524,eirunepe,-6.6603,-69.8736,83.62,78,17,3.78,BR,1616777863
525,mitsamiouli,-11.3847,43.2844,83.07,72,52,3.6,KM,1616777864
526,santa cruz,-17.8,-63.1667,86.0,66,40,25.32,BO,1616777864
527,leticia,-4.2153,-69.9406,80.6,89,75,3.44,CO,1616777864
528,snyder,32.7179,-100.9176,66.2,37,1,17.27,US,1616777864
529,beloha,-25.1667,45.05,74.03,83,20,4.09,MG,1616777865
530,severnoye,56.3491,78.3619,29.52,96,100,9.57,RU,1616777865
531,alice springs,-23.7,133.8833,68.0,83,13,5.7,AU,1616777758
532,sibolga,1.7427,98.7792,77.32,90,93,2.59,ID,1616777866
533,nova olimpia,-14.7972,-57.2881,90.07,51,23,4.76,BR,1616777590
534,san quintin,30.4833,-115.95,58.23,64,66,12.44,MX,1616777866
535,quzhou,28.9594,118.8686,62.17,79,21,2.59,CN,1616777866
536,vestmanna,62.1564,-7.1664,39.2,52,40,24.16,FO,1616777867
537,lebanon,36.2081,-86.2911,63.0,63,1,3.74,US,1616777867
538,maridi,4.9158,29.4742,71.73,84,100,8.41,SS,1616777867
